wscat -c wss://api-pub.bitfinex.com/ws/2
{ "event": "subscribe", "channel": "book", "symbol": "tBTCUSD", "prec": "P0","len": "250", "subId":"999" }


{"event":"info","version":2,"serverId":"9bf44237-616d-476b-832e-524aba399296","platform":{"status":1}}
[263565,[41675,2,1.298628]]
[263565,[41664,4,2.19710575]]
[263565,[41575,1,0.01]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41230,1,0.00025908]]
[263565,[41729,1,-0.00022535]]
[263565,[41737,5,-0.88145274]]
[263565,[41738,2,-0.3798]]
[263565,[41750,6,-0.34756126]]
[263565,[41751,7,-0.6788062]]
[263565,[41752,3,-0.003]]
[263565,[41761,2,-0.42754242]]
[263565,[41775,1,-2.90122035]]
[263565,[41776,3,-1.93214]]
[263565,[41236,0,1]]
[263565,[41231,0,1]]
[263565,[41230,0,1]]
[263565,[41729,0,-1]]
[263565,[41733,0,-1]]
[263565,[42112,0,-1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[42115,0,-1]]
[263565,[41695,2,0.23330201]]
[263565,[41694,2,1.006518]]
[263565,[41678,1,0.51089084]]
[263565,[41677,3,1.80478922]]
[263565,[41665,1,0.83671884]]
[263565,[41664,3,2.16259614]]
[263565,[41663,5,5.12504336]]
[263565,[41467,1,0.00799831]]
[263565,[41262,1,0.0133965]]
[263565,[41726,2,-0.1005299]]
[263565,[41727,1,-0.00022535]]
[263565,[41732,2,-0.31696212]]
[263565,[41740,6,-0.06704817]]
[263565,[41751,6,-0.580427]]
[263565,[41768,1,-0.51406423]]
[263565,[41769,2,-0.06]]
[263565,[41770,1,-0.0012]]
[263565,[41771,2,-0.02444023]]
[263565,[41774,1,-0.0036]]
[263565,[41776,2,-1.92854]]
[263565,[41941,1,-0.00790791]]
[263565,[42105,1,-0.01312835]]
[263565,[41727,0,-1]]
[263565,[41664,4,2.36259614]]
[263565,[41663,4,4.92504336]]
[263565,[41728,1,-0.00022535]]
[263565,[41750,7,-0.44851755]]
[263565,[41756,3,-0.340739]]
[263565,[41799,4,-2.71299539]]
[263565,[41802,1,-2.38596354]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41728,0,-1]]
[263565,[41797,0,-1]]
[263565,[41714,2,0.31537542]]
[263565,[41712,4,0.49436068]]
[263565,[41711,2,0.13914846]]
[263565,[41707,2,0.0957757]]
[263565,[41705,3,2.39517353]]
[263565,[41647,2,0.91451375]]
[263565,[41646,1,0.9909]]
[263565,[41640,1,2.41394876]]
[263565,[41639,3,3.1283209]]
[263565,[41729,1,-0.00022535]]
[263565,[41774,1,-0.00366]]
[263565,[41794,1,-0.00474]]
[263565,[41820,5,-6.22577935]]
[263565,[41826,2,-0.21409712]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41699,0,1]]
[263565,[41705,4,2.49973078]]
[263565,[41704,2,0.00071519]]
[263565,[41694,3,1.46631976]]
[263565,[41693,2,0.05037361]]
[263565,[41679,3,0.57120945]]
[263565,[41677,2,1.7977762]]
[263565,[41665,2,0.88390416]]
[263565,[41663,3,4.87707432]]
[263565,[41623,1,0.7299]]
[263565,[41600,1,0.71704937]]
[263565,[41599,1,0.0007694]]
[263565,[41750,6,-0.34756126]]
[263565,[41752,4,-0.10449654]]
[263565,[41756,3,-0.242739]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41701,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41827,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41705,3,2.39517353]]
[263565,[41704,1,0.000185]]
[263565,[41702,1,0.40871267]]
[263565,[41695,1,0.23118083]]
[263565,[41679,2,0.5625112]]
[263565,[41677,3,1.80383794]]
[263565,[41665,1,0.83671884]]
[263565,[41664,3,2.16259614]]
[263565,[41663,5,5.12429143]]
[263565,[41629,1,0.05008195]]
[263565,[41236,1,0.000777]]
[263565,[41726,1,-0.1]]
[263565,[41740,5,-0.06492928]]
[263565,[41752,3,-0.003]]
[263565,[41820,6,-6.89440598]]
[263565,[41821,1,-0.074]]
[263565,[41823,3,-3.11228795]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42112,1,-5.3115]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[41711,2,0.13846887]]
[263565,[41704,2,0.00071524]]
[263565,[41695,2,0.23330222]]
[263565,[41679,3,0.56993497]]
[263565,[41677,2,1.7977762]]
[263565,[41665,2,0.87778931]]
[263565,[41663,4,5.07707432]]
[263565,[41467,1,0.00799914]]
[263565,[41262,1,0.01339789]]
[263565,[41725,2,-0.05052997]]
[263565,[41737,4,-0.86274496]]
[263565,[41740,6,-0.06704839]]
[263565,[41768,2,-0.51506423]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790873]]
[263565,[42105,1,-0.01312971]]
[263565,[41442,0,1]]
[263565,[41240,0,1]]
[263565,[41705,4,2.49490852]]
[263565,[41679,2,0.5625112]]
[263565,[41678,2,0.51857957]]
[263565,[41665,1,0.83671884]]
[263565,[41640,2,3.06574876]]
[263565,[41639,2,2.4765209]]
[263565,[41541,2,0.02067663]]
[263565,[41540,2,0.2013636]]
[263565,[41451,1,0.02]]
[263565,[41450,1,0.2]]
[263565,[41443,1,1.01270733]]
[263565,[41737,5,-0.88444146]]
[263565,[41752,4,-0.10137873]]
[263565,[41756,2,-0.240739]]
[263565,[41769,3,-0.061]]
[263565,[41774,1,-0.0036]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41794,0,-1]]
[263565,[41705,3,2.39517353]]
[263565,[41665,2,0.88013841]]
[263565,[41757,2,-0.289741]]
[263565,[41797,1,-0.00474]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41662,0,1]]
[263565,[41560,0,1]]
[263565,[41706,1,0.047]]
[263565,[41705,5,2.64750865]]
[263565,[41663,5,5.64047026]]
[263565,[41561,2,0.78826719]]
[263565,[41522,2,0.98807]]
[263565,[41521,2,0.0212802]]
[263565,[41240,1,0.15939813]]
[263565,[41768,1,-0.51406423]]
[263565,[41799,5,-3.33018921]]
[263565,[41800,4,-2.5371574]]
[263565,[41846,2,-1.80005945]]
[263565,[41847,1,-0.0002]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41706,0,1]]
[263565,[41762,0,-1]]
[263565,[41705,6,2.69450865]]
[263565,[41663,4,5.07707432]]
[263565,[41662,1,0.56339594]]
[263565,[41646,2,1.7586]]
[263565,[41644,1,0.36586252]]
[263565,[41763,2,-1.94526202]]
[263565,[41769,2,-0.06]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42113,1,-8.4138]]
[263565,[41662,0,1]]
[263565,[41467,0,1]]
[263565,[41402,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41717,1,0.20435634]]
[263565,[41716,1,0.1148]]
[263565,[41715,1,0.25544542]]
[263565,[41714,1,0.05993]]
[263565,[41713,1,0.07168319]]
[263565,[41711,3,0.18546887]]
[263565,[41710,2,0.45762359]]
[263565,[41709,3,0.6535172]]
[263565,[41705,4,2.49750865]]
[263565,[41704,1,0.000185]]
[263565,[41695,1,0.23118083]]
[263565,[41694,4,1.62529434]]
[263565,[41690,3,0.09450745]]
[263565,[41679,3,1.07340204]]
[263565,[41678,1,0.00768873]]
[263565,[41665,1,0.04341957]]
[263565,[41663,5,5.64047026]]
[263565,[41404,1,1.26588416]]
[263565,[41238,1,0.00049]]
[263565,[41731,2,-0.051]]
[263565,[41732,1,-0.25703212]]
[263565,[41734,2,-0.56386545]]
[263565,[41735,3,-0.22773637]]
[263565,[41740,5,-0.06492928]]
[263565,[41750,5,-0.16776226]]
[263565,[41751,5,-0.40063]]
[263565,[41752,5,-0.56403654]]
[263565,[41753,4,-1.1067]]
[263565,[41762,1,-0.239708]]
[263565,[41763,3,-2.18497002]]
[263565,[41799,4,-3.23018921]]
[263565,[41802,2,-2.48596354]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42114,1,-0.042]]
[263565,[42115,2,-0.11]]
[263565,[41241,0,1]]
[263565,[41240,0,1]]
[263565,[41238,0,1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[42115,0,-1]]
[263565,[41711,2,0.13846887]]
[263565,[41709,4,0.7005172]]
[263565,[41708,3,0.64675856]]
[263565,[41704,2,0.00071524]]
[263565,[41695,2,0.23330222]]
[263565,[41690,2,0.06450745]]
[263565,[41689,1,0.03]]
[263565,[41688,1,0.1]]
[263565,[41687,1,0.0012]]
[263565,[41665,2,0.91013841]]
[263565,[41661,4,3.77564876]]
[263565,[41646,1,0.7677]]
[263565,[41467,1,0.00799914]]
[263565,[41262,1,0.01339789]]
[263565,[41725,1,-0.00052997]]
[263565,[41740,6,-0.06704839]]
[263565,[41757,3,-0.319741]]
[263565,[41758,1,-0.239693]]
[263565,[41816,1,-2.40873164]]
[263565,[41819,2,-0.9099]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790873]]
[263565,[42105,1,-0.01312971]]
[263565,[41246,0,1]]
[263565,[41722,1,0.335459]]
[263565,[41711,4,0.33546887]]
[263565,[41709,3,0.6535172]]
[263565,[41708,2,0.49675856]]
[263565,[41690,3,0.08954794]]
[263565,[41676,2,0.15008674]]
[263565,[41675,1,1.198628]]
[263565,[41734,1,-0.25542691]]
[263565,[41735,4,-0.53617491]]
[263565,[41752,4,-0.10137873]]
[263565,[41753,5,-1.56935781]]
[263565,[41799,3,-2.61299539]]
[263565,[41800,5,-3.15435122]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41324,0,1]]
[263565,[41251,0,1]]
[263565,[41250,0,1]]
[263565,[42112,0,-1]]
[263565,[41698,2,0.54075553]]
[263565,[41664,2,0.03044992]]
[263565,[41662,1,2.13224858]]
[263565,[41627,1,0.66583156]]
[263565,[41626,1,0.4379]]
[263565,[41327,1,1.51906099]]
[263565,[41801,1,-2.38962513]]
[263565,[41846,1,-1.08]]
[263565,[41847,2,-0.72025945]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41926,2,-0.201992]]
[263565,[41927,2,-0.84028915]]
[263565,[42018,2,-0.20818182]]
[263565,[42019,1,-0.01]]
[263565,[41678,0,1]]
[263565,[41600,0,1]]
[263565,[41713,2,0.37821769]]
[263565,[41712,4,0.20920489]]
[263565,[41707,3,0.1882036]]
[263565,[41705,3,2.39517353]]
[263565,[41699,1,0.1]]
[263565,[41679,4,1.08188532]]
[263565,[41648,2,3.02569671]]
[263565,[41647,1,0.2999]]
[263565,[41601,3,0.7570735]]
[263565,[41251,1,0.02]]
[263565,[41756,3,-0.340739]]
[263565,[41762,2,-0.98617502]]
[263565,[41763,2,-1.438503]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41653,0,1]]
[263565,[41711,3,0.316857]]
[263565,[41250,1,0.37]]
[263565,[41737,4,-0.86274496]]
[263565,[41799,4,-2.71299539]]
[263565,[41802,1,-2.38596354]]
[263565,[41820,5,-6.22577935]]
[263565,[41821,2,-0.74262663]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41722,0,1]]
[263565,[41482,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41704,1,0.000185]]
[263565,[41695,2,0.69098259]]
[263565,[41694,3,1.16549258]]
[263565,[41676,1,0.05008674]]
[263565,[41675,2,1.298628]]
[263565,[41662,2,2.1823253]]
[263565,[41641,3,2.30892053]]
[263565,[41640,1,2.41394876]]
[263565,[41562,1,0.76826719]]
[263565,[41561,1,0.02]]
[263565,[41523,1,0.819485]]
[263565,[41522,1,0.168585]]
[263565,[41483,1,0.9114366]]
[263565,[41246,1,1.77223783]]
[263565,[41738,3,-0.40008336]]
[263565,[41740,5,-0.06492928]]
[263565,[41755,5,-0.22188614]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41926,1,-0.001992]]
[263565,[41927,3,-1.04028915]]
[263565,[42018,1,-0.00818182]]
[263565,[42019,2,-0.21]]
[263565,[42112,1,-5.3115]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[41251,0,1]]
[263565,[41250,0,1]]
[263565,[41246,0,1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[41721,1,0.25390735]]
[263565,[41711,1,0.119857]]
[263565,[41707,4,0.3382036]]
[263565,[41706,1,0.047]]
[263565,[41704,2,0.00071525]]
[263565,[41695,3,0.69310399]]
[263565,[41467,1,0.00799917]]
[263565,[41262,1,0.01339793]]
[263565,[41726,2,-0.10052997]]
[263565,[41740,6,-0.0670484]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790876]]
[263565,[42105,1,-0.01312976]]
[263565,[41717,0,1]]
[263565,[41706,0,1]]
[263565,[41702,0,1]]
[263565,[41732,0,-1]]
[263565,[41768,0,-1]]
[263565,[41718,1,0.20435634]]
[263565,[41711,2,0.47748059]]
[263565,[41710,1,0.1]]
[263565,[41707,3,0.18880167]]
[263565,[41703,2,0.52856967]]
[263565,[41676,2,0.15008674]]
[263565,[41675,1,1.198628]]
[263565,[41664,3,0.59384586]]
[263565,[41663,4,5.07707432]]
[263565,[41251,1,0.02]]
[263565,[41250,1,0.37]]
[263565,[41733,1,-0.25703212]]
[263565,[41769,3,-0.57406423]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42039,3,-0.01060748]]
[263565,[42113,1,-8.4138]]
[263565,[41721,0,1]]
[263565,[41715,0,1]]
[263565,[41665,0,1]]
[263565,[41646,0,1]]
[263565,[41733,0,-1]]
[263565,[42110,0,-1]]
[263565,[42111,0,-1]]
[263565,[42112,0,-1]]
[263565,[42113,0,-1]]
[263565,[41716,2,0.37024542]]
[263565,[41707,2,0.0957757]]
[263565,[41680,6,4.77747763]]
[263565,[41679,3,0.57099448]]
[263565,[41676,1,0.05008674]]
[263565,[41675,2,1.298628]]
[263565,[41664,4,0.63267093]]
[263565,[41645,3,3.18398897]]
[263565,[41249,1,1.77223783]]
[263565,[41241,1,0.02]]
[263565,[41240,1,0.15939813]]
[263565,[41238,1,0.00049]]
[263565,[41727,1,-0.05]]
[263565,[41731,1,-0.001]]
[263565,[41732,1,-0.25703212]]
[263565,[41755,4,-0.22088614]]
[263565,[41768,1,-0.51406423]]
[263565,[41769,2,-0.06]]
[263565,[41823,2,-2.71228795]]
[263565,[41824,1,-0.4]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[42040,1,-0.00059466]]
[263565,[41575,0,1]]
[263565,[41238,0,1]]
[263565,[41729,0,-1]]
[263565,[41716,1,0.1148]]
[263565,[41715,1,0.25544542]]
[263565,[41704,3,0.10423546]]
[263565,[41680,5,4.26658679]]
[263565,[41679,4,1.08188532]]
[263565,[41665,1,0.85060884]]
[263565,[41664,3,0.59384586]]
[263565,[41641,2,1.65712053]]
[263565,[41639,3,3.1283209]]
[263565,[41573,2,0.31]]
[263565,[41726,3,-0.10075532]]
[263565,[41799,5,-3.33018921]]
[263565,[41800,4,-2.5371574]]
[263565,[41820,6,-6.89440598]]
[263565,[41821,1,-0.074]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42110,1,-0.00006171]]
[263565,[41695,2,0.46192316]]
[263565,[41692,4,0.3672615]]
[263565,[41816,2,-3.30863164]]
[263565,[41819,1,-0.01]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41665,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41715,2,0.44119649]]
[263565,[41704,2,0.10370521]]
[263565,[41695,1,0.45980176]]
[263565,[41679,3,1.07340204]]
[263565,[41675,1,1.198628]]
[263565,[41674,2,0.84804406]]
[263565,[41663,5,5.1254731]]
[263565,[41238,1,0.00049]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41726,2,-0.10022535]]
[263565,[41734,2,-0.56386545]]
[263565,[41735,3,-0.22773637]]
[263565,[41740,5,-0.06492928]]
[263565,[41752,4,-0.46565781]]
[263565,[41753,4,-1.1067]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42111,2,-0.25549207]]
[263565,[42112,1,-5.3115]]
[263565,[41443,0,1]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[41231,0,1]]
[263565,[42110,0,-1]]
[263565,[42111,0,-1]]
[263565,[42112,0,-1]]
[263565,[41715,1,0.25544542]]
[263565,[41714,2,0.24568107]]
[263565,[41704,3,0.10423545]]
[263565,[41695,2,0.46192313]]
[263565,[41676,2,0.05674472]]
[263565,[41665,1,0.79690884]]
[263565,[41467,1,0.00799905]]
[263565,[41445,1,1.01270733]]
[263565,[41262,1,0.01339775]]
[263565,[41725,1,-0.00052997]]
[263565,[41740,6,-0.06704837]]
[263565,[41846,2,-1.80005945]]
[263565,[41847,1,-0.0002]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790865]]
[263565,[42105,1,-0.01312957]]
[263565,[41715,0,1]]
[263565,[41627,0,1]]
[263565,[41730,0,-1]]
[263565,[41824,0,-1]]
[263565,[41718,2,0.41064489]]
[263565,[41716,2,0.37024542]]
[263565,[41714,1,0.05993]]
[263565,[41680,6,4.77747763]]
[263565,[41679,2,0.5625112]]
[263565,[41628,1,0.66583156]]
[263565,[41238,1,0.00049]]
[263565,[41729,1,-0.20562569]]
[263565,[41736,5,-1.15864496]]
[263565,[41737,3,-0.5029]]
[263565,[41744,5,-0.41525138]]
[263565,[41745,3,-0.103]]
[263565,[41750,6,-0.27267749]]
[263565,[41768,2,-0.51506423]]
[263565,[41780,4,-2.270252]]
[263565,[41783,4,-0.58539428]]
[263565,[41784,1,-0.000333]]
[263565,[41826,3,-0.61409712]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42110,1,-0.00006171]]
[263565,[41665,0,1]]
[263565,[41797,0,-1]]
[263565,[42110,0,-1]]
[263565,[41715,1,0.18575934]]
[263565,[41711,3,0.49745687]]
[263565,[41675,2,1.298628]]
[263565,[41674,1,0.74804406]]
[263565,[41640,2,3.06574876]]
[263565,[41639,2,2.4765209]]
[263565,[41794,1,-0.00474]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41885,1,-0.77149227]]
[263565,[41886,1,-0.00059685]]
[263565,[41715,0,1]]
[263565,[41794,0,-1]]
[263565,[42109,0,-1]]
[263565,[41712,3,0.18782618]]
[263565,[41665,1,0.85660884]]
[263565,[41737,4,-0.52467953]]
[263565,[41738,2,-0.3798]]
[263565,[41797,1,-0.00474]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[41924,1,-0.82292509]]
[263565,[41925,1,-0.0005]]
[263565,[42108,0,-1]]
[263565,[41686,1,0.1]]
[263565,[41733,1,-0.28940831]]
[263565,[41768,1,-0.51406423]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41628,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41727,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41704,2,0.10370521]]
[263565,[41695,1,0.45980176]]
[263565,[41689,2,0.21783241]]
[263565,[41627,1,0.66583156]]
[263565,[41236,1,0.000777]]
[263565,[41231,1,0.02]]
[263565,[41740,5,-0.06492928]]
[263565,[41769,3,-0.061]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42108,1,-3.6703]]
[263565,[42109,1,-0.01]]
[263565,[42110,1,-0.00006171]]
[263565,[42111,2,-0.25549207]]
[263565,[41240,0,1]]
[263565,[41238,0,1]]
[263565,[41236,0,1]]
[263565,[41231,0,1]]
[263565,[41733,0,-1]]
[263565,[41774,0,-1]]
[263565,[42109,0,-1]]
[263565,[42110,0,-1]]
[263565,[42111,0,-1]]
[263565,[41721,1,0.335459]]
[263565,[41709,6,0.94398467]]
[263565,[41708,3,0.52631521]]
[263565,[41704,2,0.00071524]]
[263565,[41695,2,0.46192312]]
[263565,[41685,2,0.12927428]]
[263565,[41676,1,0.05008674]]
[263565,[41669,4,2.57170319]]
[263565,[41663,4,5.07707432]]
[263565,[41566,1,0.0005845]]
[263565,[41565,1,0.00006072]]
[263565,[41467,1,0.00799902]]
[263565,[41262,1,0.0133977]]
[263565,[41725,1,-0.00052997]]
[263565,[41726,1,-0.1]]
[263565,[41728,1,-0.00022535]]
[263565,[41734,3,-0.61386545]]
[263565,[41740,6,-0.06704836]]
[263565,[41750,5,-0.16776226]]
[263565,[41758,2,-0.33310123]]
[263565,[41776,3,-1.93214]]
[263565,[41780,3,-2.238202]]
[263565,[41783,3,-0.56660428]]
[263565,[41799,4,-3.23018921]]
[263565,[41803,1,-0.1]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790862]]
[263565,[42105,1,-0.01312953]]
[263565,[41627,0,1]]
[263565,[41249,0,1]]
[263565,[41241,0,1]]
[263565,[41802,0,-1]]
[263565,[42022,0,-1]]
[263565,[41716,3,0.37651729]]
[263565,[41714,2,0.3664645]]
[263565,[41713,1,0.07168319]]
[263565,[41712,4,0.28300553]]
[263565,[41709,5,0.8505172]]
[263565,[41704,3,0.40942791]]
[263565,[41703,1,0.119857]]
[263565,[41696,2,0.46607641]]
[263565,[41695,1,0.00212136]]
[263565,[41676,2,0.15008674]]
[263565,[41675,1,1.198628]]
[263565,[41671,2,0.05442896]]
[263565,[41669,3,2.53662386]]
[263565,[41665,1,0.56339594]]
[263565,[41664,1,0.0054049]]
[263565,[41649,1,0.61461375]]
[263565,[41648,1,2.41108296]]
[263565,[41640,1,2.41394876]]
[263565,[41638,3,0.69223]]
[263565,[41628,1,0.66583156]]
[263565,[41574,1,0.01]]
[263565,[41573,1,0.3]]
[263565,[41803,2,-2.48596354]]
[263565,[41816,1,-2.40873164]]
[263565,[41820,5,-6.49440598]]
[263565,[41823,2,-1.1999]]
[263565,[41824,1,-2.41228795]]
[263565,[41825,2,-2.81394876]]
[263565,[42009,2,-0.01015629]]
[263565,[42109,1,-0.01]]
[263565,[41251,0,1]]
[263565,[41250,0,1]]
[263565,[41801,0,-1]]
[263565,[41719,2,0.31456256]]
[263565,[41718,1,0.20628855]]
[263565,[41690,2,0.05954794]]
[263565,[41689,3,0.24783241]]
[263565,[41667,1,0.02504479]]
[263565,[41666,2,4.80221142]]
[263565,[41665,2,1.43611478]]
[263565,[41662,1,0.05007672]]
[263565,[41602,1,0.71704937]]
[263565,[41601,2,0.04002413]]
[263565,[41769,2,-0.06]]
[263565,[41803,3,-4.87768292]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42110,1,-0.00006171]]
[263565,[41729,0,-1]]
[263565,[41712,4,0.54544977]]
[263565,[41711,3,0.18683328]]
[263565,[41709,4,0.8035172]]
[263565,[41685,1,0.1223]]
[263565,[41671,1,0.01]]
[263565,[41730,1,-0.20562569]]
[263565,[41736,4,-0.7988]]
[263565,[41737,5,-0.88452449]]
[263565,[41758,1,-0.239693]]
[263565,[41783,2,-0.00084328]]
[263565,[41784,2,-0.566094]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41695,0,1]]
[263565,[41467,0,1]]
[263565,[41262,0,1]]
[263565,[41725,0,-1]]
[263565,[41728,0,-1]]
[263565,[41941,0,-1]]
[263565,[42105,0,-1]]
[263565,[41709,5,0.90795923]]
[263565,[41708,2,0.49675856]]
[263565,[41704,2,0.40889767]]
[263565,[41682,2,0.48220731]]
[263565,[41669,4,2.58175276]]
[263565,[41666,3,5.00221142]]
[263565,[41663,3,4.87707432]]
[263565,[41646,1,0.7677]]
[263565,[41645,2,2.41628897]]
[263565,[41251,1,0.02]]
[263565,[41250,1,0.37]]
[263565,[41730,2,-0.20585104]]
[263565,[41731,2,-0.051]]
[263565,[41734,2,-0.56386545]]
[263565,[41740,5,-0.06492928]]
[263565,[41757,4,-0.42541319]]
[263565,[41762,1,-0.239708]]
[263565,[41765,2,-1.34581502]]
[263565,[41775,2,-2.90482035]]
[263565,[41776,2,-1.92854]]
[263565,[41803,2,-4.77768292]]
[263565,[41804,2,-1.98694467]]
[263565,[41861,1,-0.00016538]]
[263565,[41862,2,-0.2516502]]
[263565,[42111,2,-0.25549207]]
[263565,[42112,1,-5.3115]]
[263565,[42113,1,-8.4138]]
[263565,[42114,1,-0.042]]
[263565,[41258,0,1]]
[263565,[41252,0,1]]
[263565,[41251,0,1]]
[263565,[41250,0,1]]
[263565,[42111,0,-1]]
[263565,[42112,0,-1]]
[263565,[42113,0,-1]]
[263565,[42114,0,-1]]
[263565,[41712,5,0.56442308]]
[263565,[41711,2,0.13983328]]
[263565,[41709,3,0.6535172]]
[263565,[41707,4,0.339664]]
[263565,[41706,1,0.047]]
[263565,[41704,3,0.40942791]]
[263565,[41695,1,0.00212137]]
[263565,[41692,5,0.4683215]]
[263565,[41682,1,0.47458725]]
[263565,[41681,6,0.56838538]]
[263565,[41669,3,2.53662386]]
[263565,[41666,4,5.04548799]]
[263565,[41641,3,2.30892053]]
[263565,[41638,2,0.04043]]
[263565,[41556,2,0.05014875]]
[263565,[41551,1,0.02]]
[263565,[41467,1,0.00799905]]
[263565,[41262,1,0.01339775]]
[263565,[41725,1,-0.00052997]]
[263565,[41727,1,-0.00022535]]
[263565,[41730,1,-0.20562569]]
[263565,[41734,3,-0.84160597]]
[263565,[41740,6,-0.06704837]]
[263565,[41744,4,-0.004]]
[263565,[41745,4,-0.51425138]]
[263565,[41754,4,-0.33765971]]
[263565,[41757,3,-0.319741]]
[263565,[41798,1,-0.05008133]]
[263565,[41799,5,-4.87108006]]
[263565,[41825,1,-2.41394876]]
[263565,[41826,4,-1.01409712]]
[263565,[41861,2,-0.01016538]]
[263565,[41862,1,-0.2416502]]
[263565,[41941,1,-0.00790865]]
[263565,[42105,1,-0.01312957]]
[263565,[41706,0,1]]
[263565,[41562,0,1]]
[263565,[41523,0,1]]
[263565,[41483,0,1]]
[263565,[41727,0,-1]]
[263565,[42110,0,-1]]
[263565,[41711,1,0.119857]]
[263565,[41707,2,0.0957757]]
[263565,[41705,5,2.59217353]]
[263565,[41665,2,1.42000478]]
[263565,[41563,2,0.77195475]]
[263565,[41524,5,4.41419449]]
[263565,[41485,3,31.3527356]]
[263565,[41258,1,2.5769]]
[263565,[41252,1,0.50422415]]
[263565,[41251,1,0.02]]
[263565,[41250,1,0.37]]
[263565,[41729,1,-0.00022535]]
[263565,[41731,1,-0.001]]
[263565,[41737,4,-0.86274496]]
[263565,[41738,3,-0.39942774]]
